grau,nome,cidade,código,conceito,situação,siglaIes,modalidade,idPrograma,idModalidade,programaEmRede,idAreaAvaliacao,nomeAreaAvaliacao,idAreaConhecimento,nomeAreaConhecimento,idModalidadeEnsino,nomeModalidadeEnsino,idGrandeAreaConhecimento,nomeGrandeAreaConhecimento
Mestrado/Doutorado,ADMINISTRAÇÃO,Salvador,28001010020P3,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,374,1,0,27,"ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO",75,ADMINISTRAÇÃO,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado/Doutorado,Estudos Literários,Feira de Santana,28002016003P4,5,EM FUNCIONAMENTO,UEFS,ACADÊMICO,398,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,Linguística,Vitória da Conquista,28006011011P2,5,EM FUNCIONAMENTO,UESB,ACADÊMICO,204563,1,0,41,LINGUíSTICA E LITERATURA,89,LINGÜÍSTICA,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado,Agronomia: Horticultura Irrigada,"Paulo Afonso, Senhor de Bonfim, Alagoinhas",28005015005P6,4,EM FUNCIONAMENTO,UNEB,ACADÊMICO,202644,1,0,42,CIÊNCIAS AGRÁRIAS I,60,AGRONOMIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado,ENGENHARIA CIVIL E AMBIENTAL,Feira de Santana,28002016008P6,3,EM FUNCIONAMENTO,UEFS,ACADÊMICO,202524,1,0,10,ENGENHARIAS I,26,ENGENHARIA CIVIL,1,Educação Presencial,3,ENGENHARIAS
Mestrado/Doutorado,EDUCAÇÃO,Salvador,28001010001P9,6,EM FUNCIONAMENTO,UFBA,ACADÊMICO,356,1,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,CIÊNCIAS DA SAÚDE,Salvador,28001010072P3,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204196,1,0,15,MEDICINA I,51,MEDICINA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,MODELAGEM EM CIÊNCIAS DA TERRA E DO AMBIENTE,Feira de Santana,28002016005P7,4,EM FUNCIONAMENTO,UEFS,ACADÊMICO,152260,1,0,49,CIÊNCIAS AMBIENTAIS,1352,CIÊNCIAS AMBIENTAIS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,CIÊNCIAS SOCIAIS,Salvador,28001010023P2,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,377,1,0,34,SOCIOLOGIA,69,SOCIOLOGIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,ECOLOGIA E CONSERVAÇÃO DA BIODIVERSIDADE,ilhéus ,28007018011P9,6,EM FUNCIONAMENTO,UESC,ACADÊMICO,204045,1,0,7,BIODIVERSIDADE,17,ECOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado/Doutorado,LINGUAGENS E REPRESENTAÇÕES,ilhéus ,28007018009P4,4,EM FUNCIONAMENTO,UESC,ACADÊMICO,203754,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,CIÊNCIA DE ALIMENTOS,Salvador,28001010057P4,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,202629,1,0,25,CIÊNCIA DE ALIMENTOS,260,CIÊNCIA DE ALIMENTOS,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado Profissional,Educação do Campo,Amargosa,28022017010P4,3,EM FUNCIONAMENTO,UFRB,PROFISSIONAL,205131,2,0,38,EDUCAÇÃO,1302,EDUCAÇÃO RURAL,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,CIÊNCIA ANIMAL NOS TRÓPICOS,Salvador,28001010036P7,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,386,1,0,24,MEDICINA VETERINÁRIA,47,MEDICINA VETERINÁRIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado Profissional,DESENVOLVIMENTO E GESTÃO SOCIAL,salvador,28001010055P1,3,EM FUNCIONAMENTO,UFBA,PROFISSIONAL,202541,2,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,"Currículo, linguagens e inovações pedagógicas.",salvador,28001010091P8,3,EM FUNCIONAMENTO,UFBA,PROFISSIONAL,205236,2,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,PRODUÇÃO VEGETAL,ilhéus,28007018005P9,5,EM FUNCIONAMENTO,UESC,ACADÊMICO,407,1,0,42,CIÊNCIAS AGRÁRIAS I,60,AGRONOMIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado/Doutorado,FILOSOFIA,salvador,28001010042P7,6,EM FUNCIONAMENTO,UFBA,ACADÊMICO,392,1,0,33,FILOSOFIA,68,FILOSOFIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,CIÊNCIAS AGRÁRIAS,Cruz das Almas,28022017001P5,4,EM FUNCIONAMENTO,UFRB,ACADÊMICO,202812,1,0,42,CIÊNCIAS AGRÁRIAS I,60,AGRONOMIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado,Museologia,salvador,28001010093P0,3,EM FUNCIONAMENTO,UFBA,ACADÊMICO,205311,1,0,31,COMUNICAÇÃO E INFORMAÇÃO,62,MUSEOLOGIA,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado/Doutorado,"ALIMENTOS, NUTRIÇÃO E SAÚDE",salvador,28001010047P9,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,52224,1,0,50,NUTRIÇÃO,55,NUTRIÇÃO,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado Profissional,Astronomia,Feira de Santana,28002016017P5,4,EM FUNCIONAMENTO,UEFS,PROFISSIONAL,205294,2,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,FÍSICA,salvador,28001010002P5,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,357,1,0,3,ASTRONOMIA / FÍSICA,15,FÍSICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado/Doutorado,RECURSOS GENÉTICOS VEGETAIS,Cruz das Almas,28022017003P8,5,EM FUNCIONAMENTO,UFRB,ACADÊMICO,203776,1,1,42,CIÊNCIAS AGRÁRIAS I,60,AGRONOMIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado/Doutorado,ESTUDO DE LINGUAGENS,salvador,28005015003P3,4,EM FUNCIONAMENTO,UNEB,ACADÊMICO,202564,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,"ESTUDOS INTERDISCIPLINARES SOBRE MULHERES, GÊNERO E FEMINISMO",salvador,28001010056P8,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,202542,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,ARQUITETURA E URBANISMO,salvador,28001010019P5,6,EM FUNCIONAMENTO,UFBA,ACADÊMICO,373,1,0,29,"ARQUITETURA, URBANISMO E DESIGN",77,ARQUITETURA E URBANISMO,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado/Doutorado,MÚSICA,salvador,28001010026P1,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,380,1,0,11,ARTES,467,MÚSICA,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,BOTÂNICA,Feira de Santana,28002016002P8,5,EM FUNCIONAMENTO,UEFS,ACADÊMICO,397,1,0,7,BIODIVERSIDADE,34,BOTÂNICA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado,ADMINISTRAÇÃO,salvador,28013018004P9,4,EM FUNCIONAMENTO,salvador,ACADÊMICO,414,1,0,27,"ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO",75,ADMINISTRAÇÃO,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado/Doutorado,ESTUDOS ÉTNICOS E AFRICANOS,salvador,28001010048P5,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,52314,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,Engenharias Elétrica e de Computação,salvador,28001010037P3,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,387,1,0,14,ENGENHARIAS IV,41,ENGENHARIA ELÉTRICA,1,Educação Presencial,3,ENGENHARIAS
Mestrado,SISTEMAS AQUÁTICOS TROPICAIS,ilhéus,28007018006P5,3,EM FUNCIONAMENTO,UESC,ACADÊMICO,408,1,1,7,BIODIVERSIDADE,17,ECOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado,FÍSICA,ilhéus,28007018010P2,3,EM FUNCIONAMENTO,UESC,ACADÊMICO,204044,1,0,3,ASTRONOMIA / FÍSICA,15,FÍSICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado/Doutorado,DIREITO,salvador,28001010015P0,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,369,1,0,26,DIREITO,50,DIREITO,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado/Doutorado,GEOGRAFIA,salvador,28001010032P1,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,383,1,0,36,GEOGRAFIA,73,GEOGRAFIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,"Ecologia: Teoria, Aplicação e Valores",salvador,28001010039P6,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,389,1,0,7,BIODIVERSIDADE,17,ECOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado/Doutorado,ECONOMIA,salvador,28001010010P8,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,364,1,0,28,ECONOMIA,76,ECONOMIA,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado Profissional/Doutorado Profissional,Educação,ilhéus,28007018017P7,4,EM FUNCIONAMENTO,UESC,PROFISSIONAL,205234,2,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,Engenharia Agrícola,Cruz das Almas,28022017009P6,4,EM FUNCIONAMENTO,UFRB,ACADÊMICO,204962,1,0,42,CIÊNCIAS AGRÁRIAS I,45,ENGENHARIA AGRÍCOLA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado,CIÊNCIAS DA REABILITAÇÃO,Salvador,28001010176P3,A,EM FUNCIONAMENTO,UFBA,ACADÊMICO,209136,1,0,21,"EDUCAÇÃO FÍSICA, FISIOTERAPIA, FONOAUDIOLOGIA E TERAPIA OCUPACIONAL",57,FONOAUDIOLOGIA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado Profissional,GESTÃO E PRÁTICAS EM COMUNICAÇÃO E CULTURA,Salvador,28001010180P0,A,EM PROJETO,UFBA,PROFISSIONAL,210552,2,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",,,10,MULTIDISCIPLINAR
Mestrado/Doutorado,FAMÍLIA NA SOCIEDADE CONTEMPORÃNEA,Salvador,28003012004P7,4,EM FUNCIONAMENTO,UCSAL,ACADÊMICO,202656,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,PRODUÇÃO VEGETAL NO SEMIÁRIDO,Guanambi,29002001001P9,3,EM FUNCIONAMENTO,IFBAIANO,PROFISSIONAL,206282,2,0,42,CIÊNCIAS AGRÁRIAS I,303,FITOTECNIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado/Doutorado,EDUCAÇÃO,Vitória da Conquista,28006011013P5,4,EM FUNCIONAMENTO,UESB,ACADÊMICO,205154,1,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Doutorado Profissional,AGROECOLOGIA E DESENVOLVIMENTO TERRITORIAL,Juazeiro,25020013042P2,4,EM FUNCIONAMENTO,UNIVASF,PROFISSIONAL,208088,2,1,45,INTERDISCIPLINAR,427,POLÍTICAS E DESENVOLVIMENTO DE TERRITÓRIOS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,POLÍTICAS SOCIAIS E CIDADANIA,salvador,28003012003P0,4,EM FUNCIONAMENTO,UCSAL,ACADÊMICO,202522,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,ENSINO,Vitória da Conquista,28006011171P0,4,EM FUNCIONAMENTO,UESB,ACADÊMICO,206802,1,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional/Doutorado Profissional,Defesa Agropecuária,Cruz das Almas,28022017007P3,4,EM FUNCIONAMENTO,UFRB,PROFISSIONAL,204449,2,0,42,CIÊNCIAS AGRÁRIAS I,997,DEFESA FITOSSANITÁRIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado,Ciências Florestais,Vitória da Conquista,28006011014P1,3,EM FUNCIONAMENTO,UESB,ACADÊMICO,205547,1,0,42,CIÊNCIAS AGRÁRIAS I,61,RECURSOS FLORESTAIS E ENGENHARIA FLORESTAL,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado/Doutorado,DANÇA,Salvador,28001010054P5,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,202540,1,0,11,ARTES,468,DANÇA,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado Profissional,Educação de Jovens e Adultos,salvador,28005015012P2,4,EM FUNCIONAMENTO,UNEB,PROFISSIONAL,205244,2,0,38,EDUCAÇÃO,1300,EDUCAÇÃO DE ADULTOS,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,SISTEMAS E COMPUTAÇÃO,salvador,28013018005P5,3,EM FUNCIONAMENTO,UNIFACS,ACADÊMICO,202607,1,0,2,COMPUTAÇÃO,533,TELEINFORMÁTICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado/Doutorado,ENFERMAGEM E SAÚDE,salvador,28001010014P3,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,368,1,0,20,ENFERMAGEM,54,ENFERMAGEM,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,ENFERMAGEM E SAÚDE,Vitória da Conquista,28006011007P5,4,EM FUNCIONAMENTO,UESB,ACADÊMICO,204173,1,0,20,ENFERMAGEM,293,ENFERMAGEM DE SAÚDE PÚBLICA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,ZOOLOGIA,ilhéus,28007018004P2,5,EM FUNCIONAMENTO,UESC,ACADÊMICO,406,1,0,7,BIODIVERSIDADE,16,ZOOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado/Doutorado,ZOOTECNIA,Itapetinga,28006011002P3,5,EM FUNCIONAMENTO,UESB,ACADÊMICO,402,1,0,23,ZOOTECNIA / RECURSOS PESQUEIROS,46,ZOOTECNIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado/Doutorado,MODELAGEM COMPUTACIONAL E TECNOLOGIA INDUSTRIAL,Salvador,28023013002P8,6,EM FUNCIONAMENTO,SENAI CIMATEC,ACADÊMICO,204017,1,0,45,INTERDISCIPLINAR,429,"ENGENHARIA, TECNOLOGIA E GESTÃO",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,EDUCAÇÃO FÍSICA,Jequié,28006011172P6,A,EM FUNCIONAMENTO,UESB,ACADÊMICO,209168,1,1,21,"EDUCAÇÃO FÍSICA, FISIOTERAPIA, FONOAUDIOLOGIA E TERAPIA OCUPACIONAL",59,EDUCAÇÃO FÍSICA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,AGRONOMIA (FITOTECNIA),Vitória da Conquista,28006011001P7,4,EM FUNCIONAMENTO,UESB,ACADÊMICO,401,1,0,42,CIÊNCIAS AGRÁRIAS I,303,FITOTECNIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado,"CULTURAS, LINGUAGENS E TERRITÓRIOS ",Cruz das Almas,28022017019P1,A,EM PROJETO,UFRB,ACADÊMICO,210870,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",,,10,MULTIDISCIPLINAR
Mestrado/Doutorado,ENGENHARIA QUÍMICA - UFBA-UNIFACS,Salvador,28001010059P7,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,202752,1,1,12,ENGENHARIAS II,43,ENGENHARIA QUÍMICA,1,Educação Presencial,3,ENGENHARIAS
Mestrado/Doutorado,SAÚDE COLETIVA,Salvador,28001010170P5,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,206684,1,0,22,SAÚDE COLETIVA,56,SAÚDE COLETIVA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,PSICOLOGIA,Salvador,28001010044P0,6,EM FUNCIONAMENTO,UFBA,ACADÊMICO,394,1,0,37,PSICOLOGIA,74,PSICOLOGIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,ENGENHARIA CIVIL E AMBIENTAL,Itabuna,29007003008P5,A,EM FUNCIONAMENTO,UFSB,ACADÊMICO,210195,1,1,10,ENGENHARIAS I,26,ENGENHARIA CIVIL,1,Educação Presencial,3,ENGENHARIAS
Mestrado/Doutorado,Educação em Ciências e Matemática,ilhéus,28007018018P3,4,EM FUNCIONAMENTO,UESC,ACADÊMICO,205309,1,0,46,ENSINO,431,ENSINO DE CIÊNCIAS E MATEMÁTICA,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,"ENSINO, FILOSOFIA E HISTÓRIA DAS CIÊNCIAS",Salvador,28001010040P4,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,390,1,1,46,ENSINO,431,ENSINO DE CIÊNCIAS E MATEMÁTICA,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,COMUNICAÇÃO E CULTURA CONTEMPORÂNEAS,Salvador,28001010024P9,6,EM FUNCIONAMENTO,UFBA,ACADÊMICO,378,1,0,31,COMUNICAÇÃO E INFORMAÇÃO,63,COMUNICAÇÃO,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado/Doutorado,CULTURA E SOCIEDADE,Salvador,28001010049P1,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,52315,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,"DESENHO, CULTURA E INTERATIVIDADE",Feira de Santana,28002016007P0,3,EM FUNCIONAMENTO,UEFS,ACADÊMICO,202523,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,ENSINO,Barreiras,28049012005P9,A,EM FUNCIONAMENTO,UFOB,ACADÊMICO,209113,1,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,ARTES CÊNICAS,salvador,28001010035P0,6,EM FUNCIONAMENTO,UFBA,ACADÊMICO,385,1,0,11,ARTES,91,ARTES,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,MEMÓRIA:LINGUAGEM E SOCIEDADE,Vitória da Conquista,28006011005P2,6,EM FUNCIONAMENTO,UESB,ACADÊMICO,203569,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
