grau,nome,cidade,código,conceito,situação,siglaIes,modalidade,idPrograma,idModalidade,programaEmRede,idAreaAvaliacao,nomeAreaAvaliacao,idAreaConhecimento,nomeAreaConhecimento,idModalidadeEnsino,nomeModalidadeEnsino,idGrandeAreaConhecimento,nomeGrandeAreaConhecimento
Doutorado,DIFUSÃO DO CONHECIMENTO IFBA - SENAI/CIMATEC - LNCC - UNEB - UEFS,Salvador,28001010064P0,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,203573,1,1,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,BIOSSISTEMAS,Ilhéus,29007003005P6,4,EM FUNCIONAMENTO,UFSB,ACADÊMICO,208970,1,0,49,CIÊNCIAS AMBIENTAIS,1352,CIÊNCIAS AMBIENTAIS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,Ecologia e evolução,Feira de Santana,28002016011P7,3,EM FUNCIONAMENTO,UEFS,ACADÊMICO,203746,1,0,7,BIODIVERSIDADE,17,ECOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado/Doutorado,BIOLOGIA E BIOTECNOLOGIA DE MICRORGANISMOS,ilhéus,28007018008P8,4,EM FUNCIONAMENTO,UESC,ACADÊMICO,203753,1,0,48,BIOTECNOLOGIA,85,BIOTECNOLOGIA,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,BIOTECNOLOGIA EM SAÚDE E MEDICINA INVESTIGATIVA,Salvador,28025016001P4,6,EM FUNCIONAMENTO,FIOCRUZ-CPqGM,ACADÊMICO,203810,1,0,16,MEDICINA II,271,ANATOMIA PATOLÓGICA E PATOLOGIA CLÍNICA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado Profissional,GESTÃO E TECNOLOGIA INDUSTRIAL - GETEC,Salvador,28023013001P1,5,EM FUNCIONAMENTO,SENAI CIMATEC,PROFISSIONAL,203801,2,0,45,INTERDISCIPLINAR,429,"ENGENHARIA, TECNOLOGIA E GESTÃO",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,ENGENHARIA INDUSTRIAL,Salvador,28001010071P7,4,EM FUNCIONAMENTO,UFBA,PROFISSIONAL,204176,2,0,13,ENGENHARIAS III,35,ENGENHARIA DE PRODUÇÃO,1,Educação Presencial,3,ENGENHARIAS
Mestrado/Doutorado,PROCESSOS INTERATIVOS DOS ÓRGÃOS E SISTEMAS,Salvador,28001010075P2,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204218,1,0,45,INTERDISCIPLINAR,430,SAÚDE E BIOLÓGICAS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,CRÍTICA CULTURAL,Alagoinhas ,28005015008P5,5,EM FUNCIONAMENTO,UNEB,ACADÊMICO,204224,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,FARMÁCIA,Salvador,28001010067P0,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204050,1,0,19,FARMÁCIA,53,FARMÁCIA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado,Ciências Sociais,Cachoeira,28022017005P0,4,EM FUNCIONAMENTO,UFRB,ACADÊMICO,204250,1,0,34,SOCIOLOGIA,69,SOCIOLOGIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,ESTUDOS TERRITORIAIS,salvador,28005015074P8,3,EM FUNCIONAMENTO,UNEB,ACADÊMICO,207832,1,0,36,GEOGRAFIA,73,GEOGRAFIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,LÍNGUA E CULTURA,Salvador,28001010078P1,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204344,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado/Doutorado,LITERATURA E CULTURA,Salvador,28001010079P8,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204345,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado Profissional,"DIREITO, GOVERNANÇA E POLÍTICAS PÚBLICAS",Salvador,28013018062P9,4,EM FUNCIONAMENTO,UNIFACS,PROFISSIONAL,206440,2,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,Biodiversidade e Evolução,Salvador,28001010065P7,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,203574,1,0,7,BIODIVERSIDADE,16,ZOOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado/Doutorado,Estudos Interdisciplinares sobre a Universidade,Salvador,28001010083P5,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204472,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,Gestão de Políticas Públicas,Cruz das Almas,28022017008P0,4,EM FUNCIONAMENTO,UFRB,PROFISSIONAL,204485,2,0,39,CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS,443,POLÍTICAS PÚBLICAS,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado Profissional,Gestão e Tecnologias Aplicadas à Educação,salvador,28005015011P6,4,EM FUNCIONAMENTO,UNEB,PROFISSIONAL,204476,2,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,HISTÓRIA,salvador,28005015070P2,3,EM FUNCIONAMENTO,UNEB,ACADÊMICO,206508,1,0,40,HISTÓRIA,72,HISTÓRIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,Zootecnia,Cruz das Almas,28022017004P4,4,EM FUNCIONAMENTO,UFRB,ACADÊMICO,203777,1,1,23,ZOOTECNIA / RECURSOS PESQUEIROS,46,ZOOTECNIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado Profissional,"Segurança Pública, Justiça e Cidadania",Salvador,28001010085P8,3,EM FUNCIONAMENTO,UFBA,PROFISSIONAL,204610,2,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,EDUCAÇÃO,Feira de Santana,28002016015P2,4,EM FUNCIONAMENTO,UEFS,ACADÊMICO,204709,1,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,Zootecnia,salvador,28001010088P7,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204714,1,0,23,ZOOTECNIA / RECURSOS PESQUEIROS,46,ZOOTECNIA,1,Educação Presencial,5,CIÊNCIAS AGRÁRIAS
Mestrado Profissional,DESENVOLVIMENTO SUSTENTÁVEL,salvador,28023013066P6,4,EM FUNCIONAMENTO,SENAI CIMATEC,PROFISSIONAL,208679,2,0,4,QUÍMICA,29,QUÍMICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado Profissional,INTERVENÇÃO EDUCATIVA E SOCIAL,salvador,28005015072P5,4,EM FUNCIONAMENTO,UNEB,PROFISSIONAL,207628,2,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,DIREITO,salvador,28003012007P6,3,EM FUNCIONAMENTO,UCSAL,ACADÊMICO,207994,1,0,26,DIREITO,50,DIREITO,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado,MICROBIOLOGIA,salvador,28001010171P1,3,EM FUNCIONAMENTO,UFBA,ACADÊMICO,206784,1,0,9,CIÊNCIAS BIOLÓGICAS III,24,MICROBIOLOGIA,1,Educação Presencial,2,CIÊNCIAS BIOLÓGICAS
Mestrado/Doutorado,Relações Étnicas e Contemporaneidade,Jequié,28006011015P8,4,EM FUNCIONAMENTO,UESB,ACADÊMICO,205814,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,PSICOLOGIA DA SAÚDE,Vitória da conquista,28001010173P4,3,EM FUNCIONAMENTO,UFBA,PROFISSIONAL,207903,2,0,37,PSICOLOGIA,74,PSICOLOGIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado Profissional,DANÇA,salvador,28001010174P0,3,EM FUNCIONAMENTO,UFBA,PROFISSIONAL,207904,2,0,11,ARTES,468,DANÇA,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado,ARTES,Porto Seguro,29007003009P1,A,EM FUNCIONAMENTO,UFSB,ACADÊMICO,210311,1,0,11,ARTES,91,ARTES,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado,Política Social e Territórios,Cachoeira,28022017015P6,3,EM FUNCIONAMENTO,UFRB,ACADÊMICO,207984,1,0,32,SERVIÇO SOCIAL,64,SERVIÇO SOCIAL,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado,Química,ilhéus,28007018019P0,3,EM FUNCIONAMENTO,UESC,ACADÊMICO,205345,1,0,4,QUÍMICA,29,QUÍMICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado,"Educação, Cultura e Territórios Semiáridos",juazeiro,28005015013P9,3,EM FUNCIONAMENTO,UNEB,ACADÊMICO,205340,1,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,ESTATÍSTICA E CIÊNCIA DE DADOS,salvador,28001010178P6,A,EM FUNCIONAMENTO,UFBA,ACADÊMICO,210449,1,0,1,MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA,98,ESTATÍSTICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado,DESIGN,salvador,28001010179P2,A,EM PROJETO,UFBA,ACADÊMICO,210509,1,0,29,"ARQUITETURA, URBANISMO E DESIGN",66,DESENHO INDUSTRIAL,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado Profissional,ENFERMAGEM,ilhéus,28007018077P0,3,EM FUNCIONAMENTO,UESC,PROFISSIONAL,208049,2,0,20,ENFERMAGEM,54,ENFERMAGEM,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado,ESTUDOS DE LINGUAGENS: CONTEXTOS LUSÓFONOS BRASIL-ÁFRICA,São Francisco do Conde,22011030001P5,A,EM FUNCIONAMENTO,UNILAB-MALÊS,ACADÊMICO,209728,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado,Ciências Ambientais,Barreiras,28049012001P3,3,EM FUNCIONAMENTO,UFOB,ACADÊMICO,206255,1,0,49,CIÊNCIAS AMBIENTAIS,1352,CIÊNCIAS AMBIENTAIS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,DIREITO,Feira de Santana,28002016023P5,A,EM PROJETO,UEFS,ACADÊMICO,210842,1,1,26,DIREITO,50,DIREITO,,,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado,QUÍMICA APLICADA,salvador,28005015004P0,3,EM FUNCIONAMENTO,UNEB,ACADÊMICO,202565,1,0,4,QUÍMICA,29,QUÍMICA,1,Educação Presencial,1,CIÊNCIAS EXATAS E DA TERRA
Mestrado/Doutorado,ARQUEOLOGIA E PATRIMÔNIO CULTURAL,Cachoeira,28022017013P3,4,EM FUNCIONAMENTO,UFRB,ACADÊMICO,207728,1,0,35,ANTROPOLOGIA / ARQUEOLOGIA,71,ARQUEOLOGIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado Profissional,PESQUISA CLINICA E TRANSLACIONAL,,28025016002P0,3,EM FUNCIONAMENTO,FIOCRUZ-CPqGM,PROFISSIONAL,206725,2,0,15,MEDICINA I,51,MEDICINA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,GEOGRAFIA,Vitória da Conquista,28006011170P3,4,EM FUNCIONAMENTO,UESB,ACADÊMICO,206781,1,0,36,GEOGRAFIA,73,GEOGRAFIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,ENGENHARIA CIVIL,Salvador,28001010172P8,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,206790,1,0,10,ENGENHARIAS I,26,ENGENHARIA CIVIL,1,Educação Presencial,3,ENGENHARIAS
Doutorado Profissional,GESTÃO E TECNOLOGIA INDUSTRIAL - GETEC,Salvador,28023013065P0,4,EM FUNCIONAMENTO,SENAI CIMATEC,PROFISSIONAL,206989,2,0,45,INTERDISCIPLINAR,429,"ENGENHARIA, TECNOLOGIA E GESTÃO",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,BIOCIÊNCIAS E SAÚDE,Barreiras,28049012007P1,A,EM FUNCIONAMENTO,UFOB,ACADÊMICO,210476,1,0,19,FARMÁCIA,53,FARMÁCIA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado Profissional,ENGENHARIA DE MATERIAIS,Salvador,28010019066P5,3,EM FUNCIONAMENTO,IFBA,PROFISSIONAL,208108,2,0,47,MATERIAIS,84,MATERIAIS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,HISTÓRIA REGIONAL E LOCAL,Santo Antônio de Jesus,28005015007P9,4,EM FUNCIONAMENTO,UNEB,ACADÊMICO,202702,1,0,40,HISTÓRIA,347,HISTÓRIA DO BRASIL,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado Profissional,"ENSINO, LINGUAGEM E SOCIEDADE",Caetité ,28005015075P4,3,EM FUNCIONAMENTO,UNEB,PROFISSIONAL,207857,2,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,"EDUCAÇÃO CIENTÍFICA, INCLUSÃO E DIVERSIDADE",Feira de Santana,28022017014P0,3,EM FUNCIONAMENTO,UFRB,PROFISSIONAL,207888,2,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,SAÚDE COLETIVA,salvador,28005015076P0,3,EM FUNCIONAMENTO,UNEB,PROFISSIONAL,207884,2,0,22,SAÚDE COLETIVA,56,Salvador,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado,HISTÓRIA: ATLÂNTICO E DIÁSPORA AFRICANA,ilhéus,28007018076P3,3,EM FUNCIONAMENTO,UESC,ACADÊMICO,207972,1,0,40,HISTÓRIA,72,HISTÓRIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,SERVIÇO SOCIAL,Salvador,28001010175P7,3,EM FUNCIONAMENTO,UFBA,ACADÊMICO,207983,1,0,32,SERVIÇO SOCIAL,64,SERVIÇO SOCIAL,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado,CIÊNCIAS HUMANAS E SOCIAIS,Barreiras,28049012003P6,3,EM FUNCIONAMENTO,UFOB,ACADÊMICO,207990,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,PSICOLOGIA E INTERVENÇÕES EM SAÚDE,Salvador,28008014005P5,3,EM FUNCIONAMENTO,EBMSP,PROFISSIONAL,208100,2,0,37,PSICOLOGIA,74,PSICOLOGIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,LETRAS,teixeira de freitas,28005015078P3,A,EM FUNCIONAMENTO,UNEB,ACADÊMICO,209350,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado Profissional,PATOLOGIA INVESTIGATIVA,Barreiras,28049012004P2,3,EM FUNCIONAMENTO,UFOB,PROFISSIONAL,208868,2,0,16,MEDICINA II,271,ANATOMIA PATOLÓGICA E PATOLOGIA CLÍNICA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado,TECNOLOGIAS DAS LINGUAGENS,salvador ,28005015080P8,A,EM FUNCIONAMENTO,UNEB,ACADÊMICO,210312,1,0,41,LINGUíSTICA E LITERATURA,90,LETRAS,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado,MODELAGEM E SIMULACÃO DE BIOSSISTEMAS,alagoinhas ,28005015077P7,A,EM FUNCIONAMENTO,UNEB,ACADÊMICO,209328,1,0,45,INTERDISCIPLINAR,429,"ENGENHARIA, TECNOLOGIA E GESTÃO",1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado/Doutorado,ARTES VISUAIS,Salvador,28001010030P9,4,EM FUNCIONAMENTO,UFBA,ACADÊMICO,382,1,0,11,ARTES,91,ARTES,1,Educação Presencial,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado,CIÊNCIAS E SUSTENTABILIDADE,Teixeira de Freitas,29007003007P9,A,EM FUNCIONAMENTO,UFSB,ACADÊMICO,209571,1,0,45,INTERDISCIPLINAR,427,POLÍTICAS E DESENVOLVIMENTO DE TERRITÓRIOS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,CIÊNCIAS FARMACÊUTICAS,salvadpr,28005015073P1,3,EM FUNCIONAMENTO,UNEB,ACADÊMICO,207610,1,0,19,FARMÁCIA,53,FARMÁCIA,1,Educação Presencial,4,CIÊNCIAS DA SAÚDE
Mestrado,ENSINO DE MATEMÁTICA,Feira de Santana,28002016021P2,A,EM FUNCIONAMENTO,UEFS,ACADÊMICO,210228,1,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,EDUCAÇÃO E FORMAÇÃO DOCENTE (PPGEDUF),Guanambi ,28005015079P0,A,EM FUNCIONAMENTO,UNEB,ACADÊMICO,210221,1,0,38,EDUCAÇÃO,86,EDUCAÇÃO,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado,"GESTÃO, ORGANIZAÇÕES E SOCIEDADE",Feira de Santana,28002016022P9,A,EM PROJETO,UEFS,ACADÊMICO,210559,1,0,27,"ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO",75,ADMINISTRAÇÃO,,,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado,ARTES,Cachoeira,28022017017P9,A,EM PROJETO,UFRB,ACADÊMICO,210557,1,0,11,ARTES,91,ARTES,,,8,"LINGÜÍSTICA, LETRAS E ARTES"
Mestrado Profissional/Doutorado Profissional,"HISTÓRIA DA ÁFRICA, DA DIÁSPORA E DOS POVOS INDÍGENAS",Cachoeira,28022017011P0,4,EM FUNCIONAMENTO,UFRB,PROFISSIONAL,205385,2,0,40,HISTÓRIA,72,HISTÓRIA,1,Educação Presencial,7,CIÊNCIAS HUMANAS
Mestrado Profissional,Ensino e Relações Étnico-Raciais,Teixeira de Freitas,29007003004P0,4,EM FUNCIONAMENTO,UFSB,PROFISSIONAL,207373,2,0,46,ENSINO,81,ENSINO,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,HISTÓRIA,Barreiras,28049012008P8,A,EM PROJETO,UFOB,ACADÊMICO,210656,1,0,40,HISTÓRIA,72,HISTÓRIA,,,7,CIÊNCIAS HUMANAS
Mestrado/Doutorado,BIOTECNOLOGIA,salvador,28001010080P6,5,EM FUNCIONAMENTO,UFBA,ACADÊMICO,204385,1,0,48,BIOTECNOLOGIA,85,BIOTECNOLOGIA,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado Profissional,CIÊNCIAS AMBIENTAIS,serrinha,29002001002P5,3,EM FUNCIONAMENTO,IFBAIANO,PROFISSIONAL,208045,2,0,49,CIÊNCIAS AMBIENTAIS,1352,CIÊNCIAS AMBIENTAIS,1,Educação Presencial,10,MULTIDISCIPLINAR
Mestrado,CIÊNCIAS DO CUIDAR EM SAÚDE,Caetité ,28005015081P4,A,EM PROJETO,UNEB,ACADÊMICO,210560,1,0,20,ENFERMAGEM,54,ENFERMAGEM,,,4,CIÊNCIAS DA SAÚDE
Mestrado/Doutorado,DESENVOLVIMENTO REGIONAL E URBANO,Salvador,28013018001P0,4,EM FUNCIONAMENTO,UNIFACS,ACADÊMICO,411,1,0,30,PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA,78,PLANEJAMENTO URBANO E REGIONAL,1,Educação Presencial,6,CIÊNCIAS SOCIAIS APLICADAS
Mestrado,GEOGRAFIA,ilhéus,28007018079P2,A,EM PROJETO,UESC,ACADÊMICO,210742,1,0,36,GEOGRAFIA,73,GEOGRAFIA,,,7,CIÊNCIAS HUMANAS
Mestrado,FILOSOFIA,ilhéus,28007018078P6,A,EM PROJETO,UESC,ACADÊMICO,210756,1,1,33,FILOSOFIA,68,FILOSOFIA,,,7,CIÊNCIAS HUMANAS
Mestrado,ESTUDOS AFRICANOS E REPRESENTAÇÕES DA ÁFRICA,Salvador,28005015083P7,A,EM PROJETO,UNEB,ACADÊMICO,211031,1,0,45,INTERDISCIPLINAR,428,"SOCIAIS, CULTURAS E HUMANIDADES",,,10,MULTIDISCIPLINAR